D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj : warning NU1903: Package 'Microsoft.Extensions.Caching.Memory' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [D:\dev2\sqlauditor\src\SqlAnalyzer.Api\SqlAnalyzer.Api.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj : warning NU1903: Package 'Npgsql' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-x9vc-6hfv-hg8c [D:\dev2\sqlauditor\src\SqlAnalyzer.Api\SqlAnalyzer.Api.csproj]
C:\Program Files\dotnet\sdk\9.0.302\Microsoft.Common.CurrentVersion.targets(887,5): warning MSB3539: The value of the property "BaseIntermediateOutputPath" was modified after it was used by MSBuild which can lead to unexpected build results. Tools such as NuGet will write outputs to the path specified by the "MSBuildProjectExtensionsPath" instead. To set this property, you must do so before Microsoft.Common.props is imported, for example by using Directory.Build.props.  For more information, please visit https://go.microsoft.com/fwlink/?linkid=869650" [D:\dev2\sqlauditor\src\SqlAnalyzer.Api\SqlAnalyzer.Api.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Api\SqlAnalyzer.Api.csproj : warning NU1903: Package 'Microsoft.Extensions.Caching.Memory' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj
D:\dev2\sqlauditor\src\SqlAnalyzer.Api\SqlAnalyzer.Api.csproj : warning NU1903: Package 'Npgsql' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-x9vc-6hfv-hg8c
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj : warning NU1903: Package 'Microsoft.Extensions.Caching.Memory' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj : warning NU1903: Package 'Npgsql' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-x9vc-6hfv-hg8c
D:\dev2\sqlauditor\src\SqlAnalyzer.Shared\SqlAnalyzer.Shared.csproj : warning NU1903: Package 'Microsoft.Extensions.Caching.Memory' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj
D:\dev2\sqlauditor\src\SqlAnalyzer.Shared\SqlAnalyzer.Shared.csproj : warning NU1903: Package 'Npgsql' 8.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-x9vc-6hfv-hg8c
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Configuration\ConfigurationProviderFactory.cs(19,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Configuration\EnvironmentVariableProvider.cs(19,60): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Analyzers\BaseAnalyzer.cs(117,31): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Analyzers\BaseAnalyzer.cs(117,61): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Analyzers\BaseAnalyzer.cs(117,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Analyzers\BaseAnalyzer.cs(140,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Analyzers\BaseAnalyzer.cs(140,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Analyzers\BaseAnalyzer.cs(140,113): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Optimization\AdaptiveTimeoutCalculator.cs(22,97): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Optimization\IAdaptiveTimeoutCalculator.cs(11,90): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Security\IConnectionStringValidator.cs(110,78): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Optimization\IQueryOptimizer.cs(24,112): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\ISqlAnalyzerConnection.cs(45,97): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\ISqlAnalyzerConnection.cs(53,115): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\ISqlAnalyzerConnection.cs(61,103): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\ISqlAnalyzerConnection.cs(69,95): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Optimization\QueryOptimizer.cs(105,119): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\SqlAnalyzerConnectionBase.cs(36,113): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\SqlAnalyzerConnectionBase.cs(37,131): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\PostgreSqlConnection.cs(93,119): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\SqlAnalyzerConnectionBase.cs(38,119): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\SqlAnalyzerConnectionBase.cs(39,111): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\PostgreSqlConnection.cs(126,137): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\PostgreSqlConnection.cs(160,117): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\SqlAnalyzerConnectionBase.cs(156,138): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\MySqlConnection.cs(89,119): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\PostgreSqlConnection.cs(186,125): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\MySqlConnection.cs(121,137): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\MySqlConnection.cs(154,117): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
D:\dev2\sqlauditor\src\SqlAnalyzer.Core\Connections\MySqlConnection.cs(180,125): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\dev2\sqlauditor\src\SqlAnalyzer.Core\SqlAnalyzer.Core.csproj]
